Fold,Epoch,Train_Loss,Val_Loss,Train_R2,Val_R2
1,60,0.0007222013923132585,0.0005868631324523853,0.24712272897178744,0.3108841339747111
1,61,0.0007201766565062658,0.0005785457712287704,0.25047143476980704,0.32261523405710857
1,62,0.0007152655940893807,0.0005844565224833786,0.26007065302059973,0.31822905672921076
1,63,0.000714908471836904,0.0005796442674990329,0.2604753369166527,0.3207774122556051
1,64,0.0007092546629949392,0.0005799710750579834,0.26812214718924626,0.32293293211195206
1,65,0.000710050440048454,0.0005739771696324978,0.2665089429160695,0.330882461865743
1,66,0.0007031494936974789,0.0005762064299132261,0.27550270292494033,0.32794597678714327
1,67,0.000698268506532236,0.0005796475775746836,0.27854538169907933,0.3267924427986145
1,68,0.0006983550896373703,0.0005743902267163827,0.28146232969966933,0.33294951915740967
1,69,0.0006977936727236266,0.0005688200368442469,0.28162430142178946,0.33902910020616317
1,70,0.0006897625402708388,0.0005665959001311825,0.2908680643564389,0.3435417095820109
1,71,0.000685492151181133,0.0005695280864731305,0.2961555566316769,0.34110355377197266
1,72,0.0006800703784841815,0.0005671850340958271,0.3050189152175998,0.3459597190221151
1,73,0.0006777403959544536,0.0005624997778795659,0.31025317995636553,0.35110977755652534
1,74,0.000677747777260748,0.0005604484480702215,0.3070612935372341,0.35297048621707494
1,75,0.000671915427269989,0.000562613484604905,0.3138368210674804,0.3505055454042223
1,76,0.0006677480533799548,0.0005587494000792503,0.32075023709991834,0.35797496769163345
1,77,0.0006674302537799066,0.0005566927798402806,0.3194441620214486,0.3591628286573622
1,78,0.0006636899312452217,0.0005571440560743213,0.32510223476975053,0.36004739867316354
1,79,0.0006578323461494788,0.0005529107124958602,0.33185802286053884,0.3662515944904751
1,80,0.0006560037772021728,0.000555138489127987,0.3376084373321062,0.36622114049063786
1,81,0.0006509459285743902,0.0005533970504378279,0.338784521744575,0.36803032557169596
1,82,0.0006494438479780967,0.0005543143501401776,0.34475232966152236,0.36654549042383827
1,83,0.0006456178007216227,0.0005497094554205735,0.35031037183455477,0.3715108460850186
1,84,0.0006431703467243983,0.0005495156277902424,0.35107428895102605,0.3748846822314792
1,85,0.0006393613402996166,0.0005421089681072368,0.35449021098054484,0.38269749217563204
1,86,0.0006411487572929926,0.0005470430038662421,0.35526862173904605,0.37858942747116087
1,87,0.0006374551124157913,0.0005450544930580589,0.3548402937842004,0.37983197503619726
1,88,0.0006363452805988031,0.0005420843734302455,0.35866318116953344,0.3857432934972975
1,89,0.0006297915032058725,0.0005419937609177497,0.36525528651696665,0.3831846131218804
1,90,0.0006276014972374671,0.0005431089110465513,0.36884950163923663,0.38360259930292767
1,91,0.0006217681623155964,0.0005423882057786816,0.37459059203112566,0.38702321185006033
1,92,0.0006225167707551593,0.0005404112847625382,0.37312029555991844,0.38826104270087347
1,93,0.0006209689850723486,0.0005389634907866518,0.3781858107190073,0.3906447397338019
1,94,0.0006184283820739775,0.0005408996974842415,0.3783575255193828,0.3869316127565172
1,95,0.0006221650017390924,0.0005346358689065608,0.3767546310836886,0.39665868547227645
1,96,0.0006139948708292695,0.0005326497795370718,0.3823253231284059,0.3983793748749627
1,97,0.0006117832739147599,0.0005324860853660438,0.38651349559242343,0.4001087850994534
1,98,0.0006117033099548684,0.0005346409795391891,0.38987099962469973,0.3974435806274414
1,99,0.0006074144992184032,0.0005298511564938559,0.3950488089043417,0.4020682732264201
1,100,0.0006083169050894126,0.0005302973712484042,0.39311036077546485,0.4050807197888692
1,101,0.0006044476488490163,0.000529082336773475,0.3950983987914191,0.403971979353163
1,102,0.000600260818509362,0.0005360393047643204,0.39855317024537074,0.3990405042966207
1,103,0.0006068302519665457,0.0005272975165603889,0.39243047266830633,0.40855632623036703
1,104,0.0006046912305195022,0.0005276310568054517,0.39210499554504585,0.409519006146325
1,105,0.0005977220718323448,0.0005322455001684526,0.4008034349959574,0.4028261873457167
1,106,0.0005876682646986511,0.0005326157991981341,0.4093960007031759,0.40636465152104695
1,107,0.0005913751104984571,0.0005249506302384867,0.4102499265729645,0.4136768102645874
1,108,0.0005890154222279419,0.00053513409026588,0.4108933248637635,0.40324805312686496
1,109,0.0005884025965955246,0.0005413706556686924,0.41160637243294423,0.4007912821239895
1,110,0.0005842832060829725,0.0005260578447228505,0.4141615049338635,0.4105753156873915
1,111,0.0005792396551251044,0.0005226609685147802,0.420868961163509,0.4171590884526571
1,112,0.0005769073415582103,0.0005226133585286637,0.4269108221854693,0.41712522241804334
1,113,0.0005754401007621192,0.0005232163679061664,0.42644338799111636,0.41682639519373577
1,114,0.0005827427600268965,0.0005153818120662537,0.41972164622059577,0.4252587768766615
1,115,0.0005752257426430322,0.0005210289175415205,0.4274572609383383,0.42331658866670396
1,116,0.000570875442483359,0.0005192336768636273,0.4299244256667149,0.4224147028393216
1,117,0.0005713566593728086,0.0005158550804480911,0.43150388090698805,0.4282740659183926
1,118,0.0005681629104390281,0.00052821126818243,0.43216238875447965,0.41654506391949125
1,119,0.0005625273957618593,0.0005270321348992487,0.44202477284419683,0.41825183629989626
1,120,0.0005637404950117164,0.0005193161157270273,0.438435525364346,0.42568921115663316
1,121,0.0005636793371565916,0.0005173094687052071,0.4370830363697476,0.43009065919452244
1,122,0.0005599195370450616,0.0005254455842077732,0.4452764884925183,0.4198402629958259
1,123,0.0005583109694854988,0.0005259038143170376,0.4465565810968846,0.42047392659717137
1,124,0.0005628325352675201,0.0005280630882932908,0.4377088861700929,0.4148037526342604
1,125,0.0005583734215628126,0.0005162548875280967,0.4468129574516673,0.4345267017682393
1,126,0.000552938852953598,0.0005125520149401078,0.45003950066036646,0.4359234558211433
1,127,0.0005541426527750805,0.0005165374378621993,0.45285821314211244,0.4281155533260769
1,128,0.0005513547809024192,0.0005104964909454187,0.4563092088993685,0.43590078088972306
1,129,0.0005510700356364711,0.0005095918184249765,0.449730126063029,0.43940495517518785
1,130,0.0005455318313770364,0.0005090874652119561,0.45897259653350453,0.4383572922812568
1,131,0.0005458937121417235,0.0005224221955156988,0.4562932004163295,0.4289915667639838
1,132,0.000546767927683246,0.0005191683044864072,0.45832127435707753,0.4298465066485935
1,133,0.0005353494633541063,0.0005129537254106254,0.47215263416737685,0.4379133211241828
1,134,0.000534128857759276,0.0005075070256781247,0.4687890622350905,0.44203446573681304
1,135,0.0005358284393204721,0.0005076060724806869,0.4706845736797945,0.4404384520318773
1,136,0.0005305109502471708,0.0005018501115652423,0.46952741190239233,0.44993912511401707
1,137,0.0005314112847877873,0.0005090487124915752,0.4754382572056335,0.4410677446259393
1,138,0.0005278727982515171,0.0005042295961175114,0.4752393431133694,0.4499301618999905
1,139,0.000527387249921621,0.0005147279822267592,0.47529506904107555,0.4365144650141398
1,140,0.0005238017005512467,0.0005037490297884991,0.4784696873323417,0.4460872252782186
1,141,0.0005201439654891506,0.000506587149316652,0.48428139009593446,0.44217764801449244
1,142,0.0005257099567924017,0.0005103235107122196,0.48003995845347275,0.4416456037097507
1,143,0.0005236833540285811,0.0005150220951893263,0.4813737592579406,0.43563984102673003
1,144,0.0005173252086316086,0.0005025059424547685,0.4855647563934326,0.4550891982184516
1,145,0.0005157850625246395,0.0005084274989914977,0.489470139697746,0.44500515460968015
1,146,0.0005104812692827833,0.0005125493684317916,0.49158784651461945,0.4420668244361877
1,147,0.0005085651159148526,0.0005029846745957103,0.4943902560222296,0.4505334986580743
1,148,0.000510589448005007,0.0005173214103302194,0.49150693446029853,0.43675201601452296
1,149,0.0005100677731262957,0.0005119929963257163,0.4932775581324542,0.4428921421368917
1,150,0.0005026675282868293,0.0005038089558689131,0.5041556427508225,0.45187502834531995
1,151,0.000502594360322864,0.0004999898134782497,0.5038646783357785,0.4580361419253879
1,152,0.0005025812526762393,0.0005120572659911381,0.5012902280430734,0.43897987471686467
1,153,0.0005029039507743293,0.0005114162715876268,0.5034837463755667,0.4417810559272766
1,154,0.000501156338479048,0.0005016934786302348,0.5007870968477226,0.45698340468936494
1,155,0.0004981234635191935,0.000498169057795571,0.5054316950433049,0.462436134285397
1,156,0.0005010187638820045,0.0005157068384707802,0.5062303590185848,0.4371751599841648
1,157,0.000494375938900321,0.0005027472487806032,0.5073023877026123,0.45406761434343124
1,158,0.0004946801022419499,0.0005070430724622889,0.5099815421634251,0.44656410614649455
1,159,0.0004912036130446251,0.0005040752817876637,0.5126727868009496,0.4543496661716037
1,160,0.0004883186750826829,0.0005115275180691646,0.516831949757941,0.4464866320292155
1,161,0.00048673019290292334,0.0005033277123907788,0.515452657069689,0.451943568388621
1,162,0.0004860241575465526,0.0004922088002786041,0.5210329288317833,0.47048467927508886
1,163,0.00048530110967184566,0.0005006312890650912,0.5191078449472969,0.45673978990978664
1,164,0.00048189587103501883,0.00050534790304179,0.5218494269582961,0.45008970896402994
1,165,0.0004795409072863145,0.0004956096747062272,0.521690931290756,0.4683881958325704
1,166,0.00047137015211729357,0.0004986992662048174,0.5327930482817285,0.4631803923183017
1,167,0.00047261555855921295,0.0005086417788536184,0.5333568110878085,0.4492839707268609
1,168,0.00046961957539926155,0.0005037352998947932,0.5349984423613843,0.45579418341318767
1,169,0.0004726509386846037,0.0004990599654977107,0.5278360316782822,0.46116284396913315
1,170,0.0004722228155896803,0.0004985336570017453,0.5337417596652184,0.46057735284169515
1,171,0.00047009298836605417,0.0005037191886610042,0.5363212753225256,0.4591127090983921
1,172,0.0004660578857084023,0.0004968210343374974,0.5353756604371247,0.46882878277036877
1,173,0.00046731636206975873,0.000492180718962724,0.5376717409969848,0.47138596375783287
1,174,0.0004609578142494515,0.0004897160908310778,0.5411938336160448,0.4754765576786465
1,175,0.0004575078027828792,0.00048610975823572115,0.5432000907850855,0.48097657759984336
1,176,0.00046249633528476145,0.0004955698238013105,0.5379358010527528,0.47136582665973237
1,177,0.0004642066291395437,0.00048824208077146775,0.5385701494452394,0.48129778967963327
1,178,0.00046023823368294097,0.0004882018657452944,0.5433603245535015,0.4767230139838325
1,179,0.0004673144288568033,0.0004928770863140623,0.5396529441998329,0.47190263403786553
1,180,0.0004595550954957021,0.000499122601468116,0.5444769510516414,0.46713831689622665
1,181,0.00045292190050441817,0.00050728979986161,0.5489499393804573,0.45794020493825277
1,182,0.00045435085064835017,0.0004922080526335372,0.5432391930509497,0.46990592744615345
1,183,0.00044820660058362985,0.0004845186738142123,0.557763613300559,0.4797752539316813
1,184,0.00044709125664487575,0.0004981132049579173,0.5571298413806491,0.46969020631578234
1,185,0.0004435266251675785,0.0004925819450161523,0.5596416101043606,0.4763482981257968
1,186,0.00044167138669168413,0.0005009994408788366,0.5580947736163199,0.4607037716441684
1,187,0.0004416721049454753,0.0005037218364628239,0.558026111125946,0.4631703747643365
1,188,0.0004428467342492055,0.0004950675356667489,0.5596673604882794,0.472127898534139
1,189,0.00043758903845661767,0.0004958073990160806,0.5685184232982589,0.4710024807188246
1,190,0.0004356190488231081,0.00048415072572728,0.5688670162801389,0.4839083578851488
1,191,0.0004442502692037113,0.0005101522747685926,0.5600336364757867,0.4541045970386929
1,192,0.00044125303623186035,0.0004980597593304183,0.5595821256990786,0.46478071610132854
1,193,0.00043128965829246113,0.0004941032300444526,0.5670936431413816,0.47707324690288966
1,194,0.00042928344495364546,0.000488507584668696,0.5775357662895579,0.4787724163797167
1,195,0.0004269867007229707,0.0004981312247562326,0.5741337175722475,0.4650771074824863
1,196,0.0004276758769130403,0.0004854167300638639,0.5752769545272545,0.48210181262758045
1,197,0.00041834920886214133,0.0004990394363024582,0.5842627980090954,0.46442677709791397
1,198,0.00041796804239030606,0.00048446811593344643,0.5848350685319783,0.4823166463110182
1,199,0.00041972283104342627,0.0005009330931999203,0.5853654815826888,0.46419457064734565
1,200,0.00042474217178231036,0.00048960286205531,0.5762373669647877,0.47718544403711954
1,201,0.00041767006235507627,0.00048397086534856094,0.5835617080146884,0.48349864615334404
1,202,0.00041917807380898776,0.0004926428211749428,0.5822379461041203,0.474449168311225
1,203,0.000414226149039251,0.000490969358684702,0.5863428401358334,0.4764485451910231
1,204,0.00041145356795980516,0.00047939374732474484,0.5906691944157636,0.48402203056547377
1,205,0.00041616977836338826,0.0004903257552844783,0.5835884796248542,0.473492341571384
1,206,0.00040945663522170097,0.0005078054408335851,0.5953644205022741,0.45420553816689385
1,207,0.0004106999753635193,0.00048702788513360753,0.5909538258740932,0.47912914752960206
1,208,0.00040600917986191717,0.0004802439006097201,0.593032607767317,0.48857482539282904
1,209,0.0004077998994573675,0.0005007021762948069,0.5933482670489653,0.46386141644583806
1,210,0.00040008850448856843,0.0005050196008394576,0.6001134339674019,0.45561605294545493
1,211,0.0003990009478810761,0.0004986282140533958,0.5969925321178672,0.4657184508111742
1,212,0.000402016924150909,0.00048325108687600327,0.5958731392283498,0.4876473347345988
1,213,0.00040199511036288316,0.0004922360349963936,0.5971171530676477,0.4734417200088501
1,214,0.00039756287738715334,0.0004888239866381305,0.6057596604029337,0.47529853185017906
1,215,0.0003929957231495207,0.0004941482187455727,0.6069873675887967,0.46801794899834526
1,216,0.00038796043494877255,0.0004898019658867269,0.6122862849706485,0.4788586179415385
1,217,0.0003988373799703693,0.0005028238138442652,0.6036446110701855,0.4561411526468065
1,218,0.00039410129869299265,0.0005048343006314503,0.6084331790606181,0.4549136585659451
1,219,0.0003956291851886537,0.0004900706149378999,0.6034274973987062,0.4765585316552056
1,220,0.00038736861171833253,0.0004893226775392476,0.6132415824466282,0.4755332973268297
1,221,0.00039113248686915565,0.0004993414163537738,0.6069118521831653,0.4651788804266188
1,222,0.00039468622467492097,0.0004815974356865303,0.6042483100184688,0.4806012749671936
1,223,0.0003881166018631861,0.0004911662021186203,0.6128643970430633,0.47523677349090576
1,224,0.00039394823518110276,0.0004801206297189411,0.6041076520342886,0.48918061123953926
1,225,0.0003770435721193797,0.0004943306538431595,0.6221897326869729,0.4703507794274224
1,226,0.00038563394451939306,0.0004900681947927094,0.6144855153413467,0.4782236999935574
1,227,0.00038136065941890356,0.0004920437957884536,0.6169683419627908,0.478724737962087
1,228,0.00038278476352354994,0.0004914280098293805,0.6143444850121016,0.47983418967988756
1,229,0.00037722753419793773,0.0004872732491801596,0.623565337098675,0.4848573035664029
2,1,0.08290390072873345,0.011023591293228998,-126.62266845703125,-14.346395005120172
2,2,0.016591194784843628,0.003184518259432581,-24.499317407019344,-3.118090526262919
2,3,0.011751754653214673,0.0012773062775118483,-16.993514596680065,-0.34543280071682403
2,4,0.009807320015022047,0.0010321430577379133,-13.988318857734585,-0.03743324279785156
2,5,0.008327433802647355,0.0009889952993641297,-11.65823300326312,0.01737695402569241
2,6,0.0070039688931479134,0.0009722362427661816,-9.576897562286,0.03613310787412855
2,7,0.005896502050260702,0.0009635483186381558,-7.855326895066249,0.061163001590304904
2,8,0.004961775201890204,0.0009579459567450815,-6.393018623634621,0.05488648944430881
2,9,0.004178800920231475,0.000941617542412132,-5.164314050144619,0.0646506600909763
2,10,0.0035278473716275193,0.0009407771660739349,-4.1447746656559135,0.08036450412538317
2,11,0.003016997045940823,0.0009330870881159273,-3.344496688725036,0.08732480340533787
2,12,0.002607834558175118,0.0009292869647550914,-2.705659453957169,0.09014085001415677
2,13,0.0022880056257831094,0.0009084638790227473,-2.2040182669957478,0.11726017660564847
2,14,0.00204981953986449,0.000914881673331062,-1.8299042969574164,0.10706832276450264
2,15,0.0018793220545544667,0.0008912110106191701,-1.56655004127526,0.13918373054928249
2,16,0.0017322740744638407,0.0008716234406973753,-1.3340449826216991,0.1650144510798984
2,17,0.0016176582337069658,0.0008761390759092238,-1.155862322854407,0.15928138494491578
2,18,0.00152766139269519,0.0008567694678074784,-1.0134143365754023,0.18381918536292183
2,19,0.0014430388081013972,0.0008541012506207658,-0.882698905467987,0.18645833333333334
2,20,0.0013763648434829564,0.0008589601635725962,-0.7810642171789098,0.17811458905537922
2,21,0.0013220153593768676,0.0008564829994510445,-0.6976772044911796,0.18192812071906195
2,22,0.0012675623328965387,0.0008560695685446262,-0.615866008658468,0.18390160269207426
2,23,0.0012270468540121744,0.0008404174418602553,-0.5485609569667298,0.20467838711208766
2,24,0.001184190762873141,0.0008294471720647481,-0.4840560425946742,0.21830682224697537
2,25,0.0011433660912177996,0.0008358262091254195,-0.41886761056052313,0.20817011727227105
2,26,0.0011177309213873045,0.0008267770366122326,-0.38048157427046037,0.2217912130885654
2,27,0.0010875772768171666,0.000823838856174714,-0.3348114561151575,0.22485664950476753
2,28,0.001067162918812239,0.0008263123674421675,-0.300509535824811,0.22103426191541883
2,29,0.0010434997727933489,0.0008271487313322723,-0.26656997203826904,0.22415554655922784
2,30,0.0010256740554914247,0.0008178155739895171,-0.23667108865431796,0.23245639801025392
2,31,0.0010044846289940638,0.0008154984162602988,-0.20502869229257842,0.23575431638293795
2,32,0.0009825960234278975,0.0008059668923831648,-0.17419354753729738,0.24682738648520575
2,33,0.0009606136453199994,0.0008047858136706054,-0.13897413059517189,0.2501702149709066
2,34,0.0009507612216021912,0.0008002934679906402,-0.12601455023259292,0.25767865313424004
2,35,0.0009341176064616001,0.0008032635733899143,-0.09829284114602171,0.24954340987735324
2,36,0.0009239239286182932,0.0008001236490801805,-0.08288115763369902,0.25450056923760306
2,37,0.0009096440698169632,0.0007978210510272119,-0.06384943929719336,0.2575395491388109
2,38,0.0008992053717834714,0.0007925001412837042,-0.04505864028577451,0.2641887863477071
2,39,0.0008865758643002698,0.0007935088955693775,-0.03128117911609603,0.2632978399594625
2,40,0.0008773266905516294,0.000785214664776706,-0.007280576964955271,0.27331226136949327
2,41,0.0008672831108632647,0.0007831492034407954,0.001750171184539795,0.27546009090211654
2,42,0.0008565052948535685,0.000781039087774439,0.01740233736273683,0.27894047366248237
2,43,0.0008469738408256277,0.0007827801979146898,0.031203214916182154,0.2756538324885898
2,44,0.0008418839486649283,0.000781079953432911,0.03819947654818311,0.2774821360905965
2,45,0.0008304368444419477,0.0007731238315399322,0.054765250947740346,0.28738700681262547
2,46,0.0008170583042500103,0.0007719825280623303,0.07400781828680156,0.28936926656299167
2,47,0.000810445656131861,0.0007693558116443455,0.08264324915261916,0.29290708435906304
2,48,0.000802678645324008,0.0007728603164044519,0.09669743849907392,0.2862012200885349
2,49,0.0007942466325425531,0.0007649854265360369,0.1055436568495668,0.29603510432773167
2,50,0.0007903446341335866,0.0007635282236151397,0.111541689325262,0.29820800489849514
2,51,0.0007847900979542806,0.0007597659740390049,0.11867293855290353,0.3024264375368754
2,52,0.0007763085442733157,0.0007571165359372066,0.13080951784863884,0.30398341947131685
2,53,0.0007718227780711504,0.0007654005558126503,0.13617362166628424,0.29621115922927854
2,54,0.000767377005274879,0.0007522081012009747,0.14399207550802348,0.3130749808417426
2,55,0.0007580072940959607,0.000752828531484637,0.15873856515060236,0.3130913628472222
2,56,0.0007568862802280044,0.0007529325369331572,0.1599852603158833,0.31354246934254965
2,57,0.0007472869572172194,0.0007475851465844446,0.17216205096539156,0.31964248418807983
2,58,0.0007508461344929665,0.0007458068947825166,0.16867340273327297,0.31877200073666045
2,59,0.000738903016490103,0.0007417800577564372,0.18532583625228316,0.3254315005408393
2,60,0.0007321865164191911,0.0007418399275694456,0.19368521961165064,0.3246473842196994
2,61,0.0007318847177458215,0.0007362489342792994,0.19618790959134513,0.3296744465827942
2,62,0.0007274971347888587,0.0007401151466183365,0.19878104145144238,0.3277538299560547
2,63,0.000719913490616751,0.000743070090862198,0.2091217635590353,0.3213434987597995
2,64,0.0007187002390209172,0.0007290290668606758,0.21285213261474797,0.33820046848720975
2,65,0.0007126651804917204,0.0007281104995248218,0.22245473390744055,0.3417402082019382
2,66,0.0007054287628385664,0.0007276503640847901,0.23106710425129642,0.3404745366838243
2,67,0.0006983815111725786,0.0007275902019399736,0.2399218609303604,0.3414273076587253
2,68,0.0007039880365662185,0.0007292735571455624,0.23000174981576424,0.3396194338798523
2,69,0.0006985041331557304,0.0007203752446609239,0.24416212520481628,0.3502392676141527
2,70,0.0006942168156972822,0.0007223775817288292,0.25056710728892573,0.3469238016340468
2,71,0.0006894657402701768,0.0007166877932225664,0.25482381229047424,0.35492012633217707
2,72,0.0006863371240561484,0.0007159063890058962,0.2607778950973793,0.35518842538197837
2,73,0.0006838155515135531,0.0007168126189046436,0.259299792330942,0.35437684059143065
2,74,0.000677347306397824,0.0007169334567151964,0.26803864490838697,0.3520111123720805
2,75,0.0006767289477319997,0.0007151569045769671,0.27443084746231267,0.3572595026757982
2,76,0.0006735712843142265,0.0007046335790720251,0.27718833405294535,0.36657606495751277
2,77,0.0006697204695543113,0.0007030397912280427,0.28051366320362797,0.3693462822172377
2,78,0.0006664018159628743,0.0007043946624940468,0.28423780217582795,0.3674116373062134
2,79,0.000660719177082043,0.0007076723371735878,0.293739969642074,0.3637003739674886
2,80,0.0006596370033896816,0.0007059242990281847,0.2952388951807846,0.3665447155634562
2,81,0.0006576821634856363,0.0007018600202475985,0.2995145078058596,0.37158613337410823
2,82,0.0006542854331560249,0.000698976798190011,0.30411999475808793,0.3715756244129605
2,83,0.0006460240821463321,0.0006971012050699856,0.3103140838352251,0.37226367394129434
2,84,0.0006423542110743806,0.0006916592544358637,0.3153782170495869,0.379200271765391
2,85,0.0006422351364529243,0.0006900657459886538,0.3136606005974758,0.38611609670850966
2,86,0.0006392496353429225,0.0006935075779135029,0.3200073446756528,0.38185931046803795
2,87,0.0006351328556954769,0.0006814057330807878,0.3233647593745479,0.3945681823624505
2,88,0.0006357151207249657,0.0006876935419212613,0.3230288119963658,0.3832108775774638
2,89,0.0006399722624696607,0.0006847079455231627,0.32510766997749424,0.38994762500127156
2,90,0.0006296953266158837,0.0006816551115156876,0.336279856717145,0.3893889904022217
2,91,0.0006243762748465402,0.0006757442322042253,0.33969140567897277,0.402749854988522
2,92,0.0006224171173712813,0.0006801655399613082,0.3416768000449663,0.3938996275266012
2,93,0.0006244765843241763,0.0006810918075239493,0.3411268203346818,0.39882053666644623
2,94,0.0006155742671524668,0.0006735466562935875,0.35216158937524866,0.4017111486858792
2,95,0.0006124913744214508,0.0006756031678782569,0.354803388648563,0.4029106378555298
2,96,0.0006119327955982751,0.0006714746356010437,0.35573446780075263,0.4060783174302843
2,97,0.0006048512988562846,0.0006697006213168303,0.36361751629982464,0.4049772765901354
2,98,0.0006080703028006318,0.0006697311208376454,0.3623591701189677,0.4097521954112583
2,99,0.0006047643637744549,0.0006692123120754129,0.3659387587029257,0.41063131888707477
2,100,0.0006039931083868407,0.0006669472178651227,0.36830858757466445,0.4099724041091071
2,101,0.0006039147542640107,0.0006630254404929777,0.36756997182045453,0.41551840172873605
2,102,0.0005969873157381598,0.0006640733724149565,0.3743507171854561,0.4150710105895996
2,103,0.0005939628793800503,0.0006586240423429343,0.3824898116382552,0.4196656558248732
2,104,0.0005873795787021978,0.0006603990875494977,0.3844202268270799,0.41806964079538983
